GDP_per_capita,log.GDP_per_capita.,HealthExpenditure_percentofGDP,Population_Growth,Infant_Mortality_per1000livebirth,Inflation_ConsumerPrices_percent,Current_education_expenditure_percentofGDP,Life_expectancy_Birth_inyears
1727.85,3.24,12.11,1.47,41.3,0.56,4,68.12
3568.29,3.55,12.59,1.05,25.4,1.79,4,67.76
5588.39,3.75,7.95,1.88,31.2,4.29,4,63.37
54589.06,4.74,10.9,1.16,2.2,1.95,4,82.56
82267.81,4.92,10.05,0.66,2,2.76,4,82.76
74469.8,4.87,8.47,2.68,1.6,2.68,4,82.86
5001.42,3.7,5.69,1.92,11.2,3,7.47,74.5
1192.48,3.08,9.28,0.8,69.1,4.75,7.29,53.71
533.99,2.73,6,2.14,14.7,16.03,6.99,54.31
3243.48,3.51,3.06,1.18,24.7,2.72,6.85,71.46
1249.14,3.1,4.33,1.97,39.2,2.29,6.83,69.26
12485.42,4.1,7.56,0.99,7.5,2.22,6.78,80.1
7503.88,3.88,5.85,2.2,32.3,3.24,6.72,69.28
33399.06,4.52,5,1.98,6.9,0.54,6.39,75.4
47519.55,4.68,10.32,0.46,2.8,2.05,6.38,81.6
4740.7,3.68,5.1,1.17,14.4,3,6.37,70.8
49964.5,4.7,9.04,0.13,2,1.08,6.27,81.73
4156.85,3.62,3.79,1.8,14.2,6.81,6.17,69.69
7005.1,3.85,8.25,1.36,27.8,4.5,6.16,63.86
42063.45,4.62,7.52,1.93,3,0.82,6.16,82.8
9151.38,3.96,9.51,0.78,12.8,3.66,6.09,75.67
2492.87,3.4,7.05,1.67,14.9,4.35,6.06,75.09
43306.07,4.64,9.21,1.79,4.1,1.6,6.05,81.86
1597.07,3.2,5.29,1.74,16.5,3,5.9,71.57
4142.02,3.62,6.22,2.01,20.4,4.27,5.87,76.69
6938.09,3.84,7.97,0.96,16.6,3,5.69,71.57
7361.4,3.87,4.47,0.35,13.8,2.32,5.69,72.42
4105.89,3.61,6.54,1.01,40.7,4.82,5.68,59.4
853.22,2.93,7.24,2.45,30.4,3,5.56,70.88
1308.14,3.12,6.53,1.99,17.1,1.54,5.55,71.4
14354.45,4.16,4.48,2.03,36.5,2.65,5.46,68.55
503.32,2.7,8.17,2.91,56.4,3.91,5.45,60.16
4230.36,3.63,6.6,-1.72,12.6,3.05,5.44,71.81
804.5,2.91,5.63,2.87,55.3,1.96,5.43,61.17
17745.26,4.25,6.56,0.14,12.1,3.67,5.43,79.08
15888.14,4.2,9.14,1.39,6.2,2.43,5.43,80.04
5359.99,3.73,6.06,0.48,12.3,3.74,5.41,74.37
41572.49,4.62,11.26,0.27,3.7,1.85,5.41,82.72
6360.06,3.8,5.64,-0.21,2.6,4.87,5.38,74.18
3616.46,3.56,5.36,1.16,13.6,1.26,5.37,72.78
53018.63,4.72,9.97,0.58,3.4,1.7,5.36,81.81
13001.16,4.11,4.76,1.73,32.6,2.29,5.33,69.54
3096.82,3.49,7.72,-0.47,7.4,10.95,5.32,71.58
1794.09,3.25,5.17,2.31,32.8,4.69,5.31,66.34
1953.51,3.29,6.27,1.89,24.2,7.86,5.24,70.17
43646.95,4.64,10,0.61,3.7,2.29,5.24,81.26
23052.3,4.36,6.69,0.35,2,3.44,5.24,78.24
51461.43,4.71,10.33,0.49,2.9,2,5.23,81.69
16521.21,4.22,4.13,3.45,9.8,0.88,5.21,77.63
57180.78,4.76,9.28,1.54,3.1,1.91,5.11,82.75
238.78,2.38,7.74,3.17,41.2,-2.81,5.08,61.25
771.52,2.89,3.3,2.62,37.9,13.83,5.07,66.24
47950.18,4.68,11.43,0.3,3.3,1.73,4.99,80.89
1573.22,3.2,6.01,2.67,44.86,4.72,4.95,63.65
11795.16,4.07,9.62,1.02,8.7,3,4.95,76.52
26104.1,4.42,8.3,0.36,1.7,1.74,4.94,81.38
39370.28,4.6,12.45,0.59,6.09,1.93,4.9,80.1
45227.96,4.66,12.46,0.47,4.4,1.83,4.9,80.79
1458.07,3.16,3.98,2.78,33.6,0.46,4.86,67.67
86388.4,4.94,11.88,0.74,3.6,0.94,4.86,83.75
6317.41,3.8,3.42,0.68,21.6,4.08,4.84,67.34
11208.34,4.05,5.83,0.05,13.7,3.22,4.83,74.42
40038.19,4.6,10.14,0.22,3.18,1.7,4.81,82.06
1516.37,3.18,4.93,2.91,43.4,7.49,4.74,63.51
25290.33,4.4,9.3,0.37,7.3,2.01,4.68,77.91
11287.36,4.05,5.32,-0.01,5.4,2.88,4.68,72.66
23551.05,4.37,9.41,-0.16,3,0.99,4.68,81.32
18703.86,4.27,9.2,0.37,6.5,7.61,4.66,77.77
35737.3,4.55,9.86,0.16,3.38,1.74,4.63,81.03
16427.37,4.22,6.7,-0.13,3.3,2.85,4.63,76.07
6295.93,3.8,8.14,1.77,12.3,-0.22,4.62,76.8
4187.5,3.62,5.21,0.39,13.3,4.2,4.53,73.19
15994.82,4.2,5.11,0.95,12.5,3.7,4.5,72.84
11380.08,4.06,3.76,1.35,7.2,0.88,4.48,76
33422.94,4.52,7.56,0.48,2.8,1.48,4.46,82.63
6145.82,3.79,5.94,0.49,25.2,1.28,4.45,69.77
6729.58,3.83,7.64,1.52,12.2,3.24,4.45,77.11
1178.53,3.07,5.84,1.66,26.5,4.06,4.43,70.48
10234.21,4.01,6.37,0.6,15.02,1.28,4.35,73.64
9454.35,3.98,4.12,1.5,9.2,16.33,4.29,77.44
16045.95,4.21,6.61,-0.2,4.17,2.53,4.27,76.98
23419.74,4.37,7.65,0.33,2.5,2.15,4.27,79.03
11345.18,4.05,9.86,1.11,29,2.44,4.26,72.57
34605.26,4.54,8.67,-0.19,2.8,1.14,4.26,83.35
8905.58,3.95,7.97,0.93,14.3,2.38,4.25,75.44
9686.98,3.99,5.37,1.13,12.6,4.9,4.25,74.99
17856.31,4.25,6.19,-0.78,3.3,2.53,4.25,74.78
30349.75,4.48,8.98,0.44,2.6,1.68,4.18,83.43
2566.45,3.41,5.92,0.99,16.3,3.54,4.17,75.32
9468.93,3.98,5.82,0.66,11.8,2.61,4.09,75.75
901.52,2.95,6.17,2.45,47,0.93,4.04,60.76
2260.86,3.35,3.54,2.19,35,7.81,4,63.78
2267.55,3.36,4.1,1.42,37.7,3.95,3.98,68.87
5401.5,3.73,5.41,1.09,27.63,3.2,3.98,71.86
19380.51,4.29,6.69,0.14,4.8,2.51,3.98,77.27
3598.48,3.56,8.66,1.39,12.4,18.01,3.96,76.48
8050.64,3.91,5.73,1.08,24.1,3.56,3.93,73.89
10279.08,4.01,9.41,3.82,7,-0.13,3.91,78.63
19176.81,4.28,6.57,-0.95,3.3,2.7,3.89,75.68
894.8,2.95,3.88,3.01,61.8,0.3,3.88,58.89
4932.96,3.69,5.41,1.24,31.41,3.21,3.71,71.02
6957.79,3.84,5.24,1.72,10.7,1.32,3.71,76.52
1042.84,3.02,3.63,2.98,37,3.49,3.7,65.02
117197.48,5.07,5.29,1.93,2.3,1.53,3.67,82.3
1626.06,3.21,5.16,2.68,53,4.09,3.64,61.27
3141.86,3.5,2.32,1.56,49.8,0.15,3.63,66.58
4052.62,3.61,7.11,0.51,11.8,1.09,3.61,73.1
1759.5,3.25,3.81,2.28,60.05,2.31,3.59,62.16
1254.64,3.1,4.73,1.41,39.3,10.62,3.59,61.2
19747.34,4.3,7.72,-0.2,3.5,0.63,3.59,81.79
7252.4,3.86,8.54,-0.55,4.8,1.96,3.58,75.89
1313.08,3.12,4.09,2.27,50.12,2.97,3.56,64.25
2014.58,3.3,8.56,1.26,14.9,4.95,3.56,74.28
10466.88,4.02,4.46,0.52,14.7,0.8,3.55,72.38
9905.34,4,5.35,0.47,7.3,2.07,3.54,76.7
4722.79,3.67,7.11,-0.04,8.7,2.62,3.52,73.6
1087.03,3.04,4.33,2.27,44.95,3.05,3.5,65.3
570.72,2.76,7.33,3.82,47.9,2.97,3.45,62.02
11297.6,4.05,6.68,0.61,12.4,2.31,3.43,76.07
544.59,2.74,9.33,2.64,32.1,12.42,3.38,63.8
79068.97,4.9,6.93,1.24,2.9,0.49,3.38,82.26
12398.98,4.09,5.56,-0.59,6.2,4.63,3.34,75.36
11353.72,4.06,4.4,0.52,19.7,1.94,3.33,76.06
983.41,2.99,4.86,2.78,48.34,3.05,3.31,63.13
1051.89,3.02,4.02,2.36,46.02,3.46,3.29,65.04
17037.86,4.23,6.93,0.42,16.1,1.02,3.29,73.38
5782.78,3.76,6.65,1.29,17.2,3.98,3.28,74.13
2314.05,3.36,4.19,2.55,60.6,0.36,3.24,57.42
672.48,2.83,5.23,2.63,49.2,3.91,3.2,63.39
485.67,2.69,9.4,2.38,48,0.63,3.2,64.49
1894.01,3.28,3.48,1.2,34.5,3.33,3.2,69.41
4478.42,3.65,5.71,1.6,21.4,3.75,3.14,74.06
1768.71,3.25,4.43,2.25,54.75,2.29,3.13,62.19
1585.24,3.2,3.53,2.61,51.6,1.07,3.13,58.92
3252.11,3.51,4.4,1.4,22.2,5.21,3.13,71.1
1704.14,3.23,4,2.7,64.02,1.78,3.07,57.76
783.64,2.89,7.54,2.64,27.3,-0.31,3.07,68.7
7296.88,3.86,3.79,0.32,8.1,1.06,3.06,76.93
2606.62,3.42,2.14,2.58,35.7,1.15,3,64.29
3893.86,3.59,2.87,1.13,20.9,3.2,3,71.51
4308.15,3.63,7.79,1.82,13.8,4.46,2.98,74.41
1241.83,3.09,2.49,2.73,60.4,0.64,2.93,61.47
7959.01,3.9,2.75,2.6,32.2,4.75,2.93,66.19
15545,4.19,7.27,1.69,13.2,0.76,2.88,78.33
523.95,2.72,4.79,2.67,37.5,8.59,2.87,66.68
66679.05,4.82,4.46,0.47,2.1,0.44,2.65,83.3
16679.59,4.22,5.23,0.89,6,1.21,2.64,76.89
9812.63,3.99,2.92,1.31,9.2,6.02,2.62,73.15
710.27,2.85,6.74,2.45,63.3,23.56,2.58,63.73
8058.44,3.91,8.35,0.59,6.4,6.08,2.52,78.88
4739.84,3.68,3.51,0.87,19.3,2.27,2.46,72.86
955.11,2.98,3.93,2.83,65.1,9.83,2.38,61.19
732.72,2.86,3.09,2.95,36.8,6.52,2.37,61.74
33290.03,4.52,6.25,1.01,11.1,2.27,2.31,73.75
726.15,2.86,4.1,3.02,70.8,4.27,2.26,53.98
4220.54,3.63,10.03,0.24,11,2.52,2.26,74.95
1512.13,3.18,6.03,1.49,23.7,2.46,2.16,69.57
802.77,2.9,7,2.49,54,0.38,2.14,58
4059.21,3.61,3.76,1.05,6.4,2.14,2.14,76.81
770.6,2.89,6.53,3.73,34.6,2.62,2.13,62.97
3289.64,3.52,2.55,3.28,51.9,19.63,2.04,60.78
1250.17,3.1,4.79,0.61,37,6.87,1.92,66.87
2801.37,3.45,2.37,1.97,36.9,4.37,1.87,64.26
1479.35,3.17,7.69,1.27,49.4,12.48,1.68,63.66
475.95,2.68,10.99,1.52,14.7,1.61,1.57,52.81
2027.78,3.31,3.89,2.59,75.7,12.09,4,54.33
560.81,2.75,3.3,3.23,67.9,3,4,60.37
10005.62,4,3,3.65,62.2,1.35,4,58.4
1482.21,3.17,3.2,2.06,57.2,5.08,4,67.11
1670.2,3.22,4.58,2.78,51.4,3.05,4,64.7
1428.29,3.15,4.59,2.24,49.7,3,4,64.12
825.87,2.92,4.51,2.39,42,3,4,65.1
2569.09,3.41,2.25,1.55,37.6,2.04,4,67.61
6967.38,3.84,6.61,1.61,36.6,3,4,68.07
1996.92,3.3,3.54,1.04,29.7,3.95,4,69.42
1698.13,3.23,2.34,1.05,26.7,5.54,4,72.32
6473.55,3.81,5.23,1.92,26.61,2.46,4,71.81
5915.85,3.77,4.11,2.32,22.5,0.37,4,70.45
3125.4,3.49,3.37,2.48,22.4,2.33,4,70.32
3548.59,3.55,6.3,1.42,22,2.27,4,71.24
4340.02,3.64,4.93,1.47,20.49,2.9,4,69.93
3226.98,3.51,5.31,1.25,19.1,1.8,4,76.45
7476.08,3.87,5.83,1.74,18.5,1.95,4,74.09
2537.13,3.4,4.95,2.03,17.9,14.4,4,71.83
2411.86,3.38,4.47,2.61,17.3,3.46,4,72.84
3680.89,3.57,7.29,1.15,14.6,7.31,4,76.51
31628.48,4.5,2.41,1.05,9.4,1.03,4,75.72
5287.66,3.72,5.26,-0.25,8.5,2.03,4,78.46
6108.74,3.79,6.58,0.08,6.8,1.46,4,75.69
43839.32,4.64,4.23,1.5,6.5,3.07,4,77.81
24085.96,4.38,4.13,1,6.1,2.09,4,77.16
30672.29,4.49,8.96,3.49,6.1,1.16,4,82.45
23337.02,4.37,6.36,1.8,6,2.46,4,75
9446.7,3.98,7.35,-0.72,5.9,2.81,4,74.96
65907.95,4.82,2.49,2.07,5.8,0.26,4,80.1
63064.42,4.8,6,0.53,5.6,2.44,4,78.64
61381.72,4.79,6,0.62,5.5,2.36,4,78.99
6070.35,3.78,8.9,-0.83,5.2,1.42,4,77.26
46454.74,4.67,10.79,1.41,4.3,2.27,4,82.05
15227.56,4.18,6.83,-0.89,4.1,1.5,4,78.07
8824.19,3.95,11.19,-0.01,3.9,3,4,78.73
61591.93,4.79,10.07,0.5,3.3,0.81,4,80.95
8845.91,3.95,8.42,-0.02,2.2,2.61,4,76.77
29089.47,4.46,6.77,0.81,1.9,1.44,4,80.83
39808.17,4.6,10.95,-0.2,1.8,0.99,4,84.21
